version 2
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 396 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001f025092db0
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 353 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001f025092b90
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 348 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001f025092970
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 325 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001f025092750
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 320 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001f025092530
instanceKlass jdk/internal/misc/Blocker
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x000001f0250922f0
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 292 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001f0250920d0
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 287 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001f025091eb0
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 265 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001f025091a78
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 260 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001f0250911e0
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 238 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001f025090d70
instanceKlass  @bci com/microsoft/sqlserver/jdbc/PermissiveX509TrustManager <init> (Lcom/microsoft/sqlserver/jdbc/TDSChannel;)V 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f0250c0400
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 233 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001f025090390
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 185 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001f025090170
instanceKlass sun/management/jmxremote/ConnectorBootstrap$PermanentExporter
instanceKlass com/sun/jmx/remote/internal/rmi/RMIExporter
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 180 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001f02508fb10
instanceKlass sun/management/jmxremote/ConnectorBootstrap
instanceKlass jdk/internal/agent/Agent
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 157 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001f02508f2d0
instanceKlass sun/security/pkcs/PKCS9Attribute$Encoder
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 152 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001f02508eeb0
instanceKlass sun/security/pkcs/PKCS9Attribute$Decoder
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x000001f02508ea18
instanceKlass sun/security/pkcs/PKCS9Attribute
instanceKlass sun/security/pkcs/PKCS9Attributes
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x80000002e
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x80000002f
instanceKlass java/util/regex/CharPredicates
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass java/util/StringTokenizer
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006b
instanceKlass java/text/DecimalFormatSymbols
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formatter$FormatSpecifierParser
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter
instanceKlass  @bci sun/util/cldr/CLDRTimeZoneNameProviderImpl toGMTFormat (Ljava/lang/String;ZLjava/util/Locale;)Ljava/lang/String; 79 <appendix> argL0 ; # sun/util/cldr/CLDRTimeZoneNameProviderImpl$$Lambda+0x000001f02508b280
instanceKlass  @bci sun/util/cldr/CLDRTimeZoneNameProviderImpl toGMTFormat (Ljava/lang/String;ZLjava/util/Locale;)Ljava/lang/String; 71 <appendix> argL0 ; # sun/util/cldr/CLDRTimeZoneNameProviderImpl$$Lambda+0x000001f02508b040
instanceKlass java/security/spec/ECFieldF2m
instanceKlass  @cpi sun/util/cldr/CLDRTimeZoneNameProviderImpl 451 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f0250c0000
instanceKlass  @bci sun/util/cldr/CLDRTimeZoneNameProviderImpl toGMTFormat (Ljava/lang/String;ZLjava/util/Locale;)Ljava/lang/String; 63 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRTimeZoneNameProviderImpl$$Lambda+0x000001f02508abb0
instanceKlass java/util/Collections$UnmodifiableList$1
instanceKlass java/util/ReverseOrderListView$DescendingIterator
instanceKlass java/util/stream/WhileOps$DropWhileSink
instanceKlass java/security/spec/ECParameterSpec
instanceKlass  @bci sun/util/cldr/CLDRTimeZoneNameProviderImpl toGMTFormat (Ljava/lang/String;ZLjava/util/Locale;)Ljava/lang/String; 46 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRTimeZoneNameProviderImpl$$Lambda+0x000001f0250897e0
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/util/stream/WhileOps$DropWhileOp
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass java/util/stream/WhileOps
instanceKlass sun/security/util/CurveDB
instanceKlass  @bci sun/util/cldr/CLDRTimeZoneNameProviderImpl toGMTFormat (Ljava/lang/String;ZLjava/util/Locale;)Ljava/lang/String; 34 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRTimeZoneNameProviderImpl$$Lambda+0x000001f025088198
instanceKlass java/util/ReverseOrderListView
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass java/text/FieldPosition
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass java/text/Format
instanceKlass sun/security/util/AbstractAlgorithmConstraints$1
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass sun/security/util/DisabledAlgorithmConstraints$JarHolder
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000001f0250860e0
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass sun/security/pkcs/SignerInfo
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x800000015
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x800000014
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/util/Collections$1
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/security/cert/PolicyQualifierInfo
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass sun/security/x509/CertificatePolicyId
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x800000016
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass sun/security/x509/PolicyInformation
instanceKlass java/time/Year
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/LocalTime
instanceKlass java/time/Instant
instanceKlass sun/security/x509/DistributionPoint
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass sun/security/x509/DNSName
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass sun/security/x509/URIName
instanceKlass sun/security/x509/GeneralName
instanceKlass sun/security/x509/AccessDescription
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x800000013
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass sun/security/x509/GeneralNames
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass jdk/internal/event/EventHelper$ThreadTrackHolder
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/util/jar/JarFile$ThreadTrackHolder
instanceKlass java/util/Arrays$ArrayItr
instanceKlass jdk/internal/event/EventHelper
instanceKlass sun/security/jca/JCAUtil
instanceKlass sun/security/util/MemoryCache$CacheEntry
instanceKlass sun/security/x509/KeyIdentifier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f025013c00
instanceKlass sun/security/x509/OIDMap$OIDInfo
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass sun/security/x509/PKIXExtensions
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass sun/security/x509/OIDMap
instanceKlass java/time/ZoneId
instanceKlass sun/security/x509/Extension
instanceKlass java/security/cert/Extension
instanceKlass sun/security/x509/CertificateExtensions
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass sun/security/rsa/RSAUtil
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/security/interfaces/RSAPublicKey
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass java/security/interfaces/RSAKey
instanceKlass  @bci sun/util/cldr/CLDRTimeZoneNameProviderImpl$AVAILABLE_IDS <clinit> ()V 11 <appendix> argL0 ; # sun/util/cldr/CLDRTimeZoneNameProviderImpl$AVAILABLE_IDS$$Lambda+0x000001f02501a7c8
instanceKlass java/security/spec/PSSParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass  @cpi sun/util/cldr/CLDRTimeZoneNameProviderImpl$AVAILABLE_IDS 60 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f025013800
instanceKlass java/util/function/IntFunction
instanceKlass java/security/spec/RSAPrivateKeySpec
instanceKlass java/security/spec/RSAPublicKeySpec
instanceKlass java/util/stream/SortedOps
instanceKlass java/security/KeyFactorySpi
instanceKlass sun/util/cldr/CLDRTimeZoneNameProviderImpl$AVAILABLE_IDS
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass sun/security/jca/ProviderList$ServiceIterator
instanceKlass java/security/KeyFactory
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$CLDRMapHolder
instanceKlass  @bci java/security/spec/EncodedKeySpec <clinit> ()V 0 <appendix> argL0 ; # java/security/spec/EncodedKeySpec$$Lambda+0x000001f02503eee8
instanceKlass  @cpi javax/crypto/spec/SecretKeySpec 165 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f025013400
instanceKlass jdk/internal/access/JavaSecuritySpecAccess
instanceKlass java/security/spec/EncodedKeySpec
instanceKlass java/security/spec/KeySpec
instanceKlass sun/security/util/BitArray
instanceKlass sun/security/x509/X509Key
instanceKlass java/security/PublicKey
instanceKlass java/security/AsymmetricKey
instanceKlass java/security/Key
instanceKlass sun/security/x509/CertificateX509Key
instanceKlass sun/security/x509/CertificateValidity
instanceKlass sun/security/x509/AVA
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass sun/security/x509/RDN
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000064
instanceKlass sun/security/x509/X500Name
instanceKlass sun/security/x509/GeneralNameInterface
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/Bundles
instanceKlass sun/security/x509/CertificateAlgorithmId
instanceKlass sun/security/x509/SerialNumber
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/security/x509/CertificateSerialNumber
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/security/x509/CertificateVersion
instanceKlass sun/security/x509/X509CertInfo
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/regex/ASCII
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass sun/security/util/Cache$EqualByteArray
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001f02503a6e0
instanceKlass java/security/cert/X509Extension
instanceKlass java/lang/Byte$ByteCache
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/security/util/DerInputStream seeOptionalContextSpecific (I)Z 2 <appendix> member <vmtarget> ; # sun/security/util/DerInputStream$$Lambda+0x000001f0250398f8
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001f0250396d0
instanceKlass  @cpi sun/security/util/DerInputStream 298 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f025013000
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/util/Cache
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/cert/CertificateFactorySpi
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass java/security/cert/CertificateFactory
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x000001f025037178
instanceKlass sun/security/x509/AlgorithmId
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000066
